country,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
guyana,2018-12-31,-40.67968195621484,53.27658371436428,60.3058496097576,-40.67968195621484,-40.67968195621484,97.4524943595245,97.4524943595245,97.4524943595245,97.4524943595245,97.4524943595245,97.4524943595245,0.0,0.0,0.0,56.77281240330965
guyana,2019-12-31,-40.403578489053366,52.92699931028948,59.520336021372735,-40.403578489053366,-40.403578489053366,96.50124199280626,96.50124199280626,96.50124199280626,96.50124199280626,96.50124199280626,96.50124199280626,0.0,0.0,0.0,56.09766350375289
guyana,2020-12-31,-40.12671857403665,52.53125319906588,59.16544652937309,-40.12671857403665,-40.12671857403665,96.159297051191,96.159297051191,96.159297051191,96.159297051191,96.159297051191,96.159297051191,0.0,0.0,0.0,56.03257847715435
guyana,2021-12-31,-39.85061510687518,54.178651000885345,60.91082751060184,-39.85061510687518,-39.85061510687518,97.33845432454648,97.33845432454648,97.33845432454648,97.33845432454648,97.33845432454648,97.33845432454648,0.0,0.0,0.0,57.487839217671294
guyana,2022-12-31,-39.574511639713705,54.551451857224066,61.26666011992323,-39.574511639713705,-39.574511639713705,97.45249435952492,97.45249435952492,97.45249435952492,97.45249435952492,97.45249435952492,97.45249435952492,0.0,0.0,0.0,57.877982719811214
guyana,2023-12-31,-39.298408172552236,53.82602078294145,60.45038527308571,-39.298408172552236,-39.298408172552236,96.50124199279522,96.50124199279522,96.50124199279522,96.50124199279522,96.50124199279522,96.50124199279522,0.0,0.0,0.0,57.20283382024298
guyana,2024-12-31,-39.02154825753553,53.96614474021968,60.50007608445686,-39.02193221860654,-39.02118886746662,96.15929705117013,96.15929705117013,96.15929705117013,96.15929705117013,96.15929705117013,96.15929705117013,0.0,0.0,0.0,57.1377487936346
guyana,2025-12-31,-38.74544479037406,55.299058179137084,61.83750377196099,-38.74666139842279,-38.74427215209236,97.33845432454912,97.33845432454912,97.33845432454912,97.33845432454912,97.33845432454912,97.33845432454912,0.0,0.0,0.0,58.59300953417506
guyana,2026-12-31,-38.46934132321258,55.620702336428145,62.48053190952582,-38.471597026728936,-38.46689670696583,97.45249435952607,97.45249435952607,97.45249435952607,97.45249435952607,97.45249435952607,97.45249435952607,0.0,0.0,0.0,58.98315303631349
guyana,2027-12-31,-38.193237856051105,54.83892683440143,61.850153205044336,-38.196845184016105,-38.18938327141487,96.50124199281034,96.50124199281034,96.50124199281034,96.50124199281034,96.50124199281034,96.50124199281034,0.0,0.0,0.0,58.30800413675923
guyana,2028-12-31,-37.9163779410344,55.07170230932095,61.14178203851358,-37.921606561772286,-37.9108685754877,96.15929705117291,96.15929705117291,96.15929705117291,96.15929705117291,96.15929705117291,96.15929705117291,0.0,0.0,0.0,58.242919110138516
paraguay,1995-12-31,14.3920377,65.20497382797481,68.88023545755027,14.3920377,14.3920377,52.67709125634211,52.67709125634211,52.67709125634211,52.67709125634211,52.67709125634211,52.67709125634211,0.0,0.0,0.0,67.06912895634211
paraguay,1996-12-31,13.391979876180699,64.81907063285296,68.60598476226426,13.391979876180699,13.391979876180699,53.3037296449593,53.3037296449593,53.3037296449593,53.3037296449593,53.3037296449593,53.3037296449593,0.0,0.0,0.0,66.69570952114
paraguay,1997-12-31,12.39465445104522,63.23764611053311,67.09868807566875,12.39465445104522,12.39465445104522,52.868490378849316,52.868490378849316,52.868490378849316,52.868490378849316,52.868490378849316,52.868490378849316,0.0,0.0,0.0,65.26314482989454
paraguay,1998-12-31,11.397329025532429,62.192147798000796,65.84023492747085,11.397329025532429,11.397329025532429,52.65958436380545,52.65958436380545,52.65958436380545,52.65958436380545,52.65958436380545,52.65958436380545,0.0,0.0,0.0,64.05691338933788
paraguay,1999-12-31,10.40000360047109,61.26163898003354,65.06244822051843,10.40000360047109,10.40000360047109,52.6770912563409,52.6770912563409,52.6770912563409,52.6770912563409,52.6770912563409,52.6770912563409,0.0,0.0,0.0,63.07709485681199
paraguay,2000-12-31,9.399945776236706,60.93939615353015,64.63012763966677,9.399945776236706,9.399945776236706,53.303729644957215,53.303729644957215,53.303729644957215,53.303729644957215,53.303729644957215,53.303729644957215,0.0,0.0,0.0,62.70367542119392
paraguay,2001-12-31,8.402620351282744,59.43434318103208,63.12727569158231,8.402620351282744,8.402620351282744,52.86849037885045,52.86849037885045,52.86849037885045,52.86849037885045,52.86849037885045,52.86849037885045,0.0,0.0,0.0,61.271110730133195
paraguay,2002-12-31,7.405425173663282,58.22334411535611,61.94075784415079,7.405425173663282,7.405425173663282,52.659584363806125,52.659584363806125,52.659584363806125,52.659584363806125,52.659584363806125,52.659584363806125,0.0,0.0,0.0,60.06500953746941
paraguay,2003-12-31,6.40858488065074,57.213865488247436,61.058571148335815,6.40858488065074,6.40858488065074,52.67709125634071,52.67709125634071,52.67709125634071,52.67709125634071,52.67709125634071,52.67709125634071,0.0,0.0,0.0,59.08567613699145
paraguay,2004-12-31,5.409678805750431,56.88682797090551,60.474541079515184,5.409678805750431,5.409678805750431,53.3037296449614,53.3037296449614,53.3037296449614,53.3037296449614,53.3037296449614,53.3037296449614,0.0,0.0,0.0,58.71340845071183
paraguay,2005-12-31,5.145777245450122,56.19633334301003,59.79818248212673,5.145777245450122,5.145777245450122,52.8684903788496,52.8684903788496,52.8684903788496,52.8684903788496,52.8684903788496,52.8684903788496,0.0,0.0,0.0,58.01426762429972
paraguay,2006-12-31,5.469804786841414,56.147442612822466,59.94105305282713,5.469804786841414,5.469804786841414,52.659584363806694,52.659584363806694,52.659584363806694,52.659584363806694,52.659584363806694,52.659584363806694,0.0,0.0,0.0,58.12938915064811
paraguay,2007-12-31,5.793932245243184,56.67107282192091,60.34208385385886,5.793932245243184,5.793932245243184,52.677091256344056,52.677091256344056,52.677091256344056,52.677091256344056,52.677091256344056,52.677091256344056,0.0,0.0,0.0,58.47102350158724
paraguay,2008-12-31,6.118947725207989,57.683041794306575,61.307682376385834,6.118947725207989,6.118947725207989,53.30372964495777,53.30372964495777,53.30372964495777,53.30372964495777,53.30372964495777,53.30372964495777,0.0,0.0,0.0,59.42267737016576
paraguay,2009-12-31,6.443075184063827,57.3854432776988,61.192866428121675,6.443075184063827,6.443075184063827,52.868490378848506,52.868490378848506,52.868490378848506,52.868490378848506,52.868490378848506,52.868490378848506,0.0,0.0,0.0,59.311565562912335
paraguay,2010-12-31,6.767202642639626,57.5525366224353,61.3679715022102,6.767202642639626,6.767202642639626,52.659584363805244,52.659584363805244,52.659584363805244,52.659584363805244,52.659584363805244,52.659584363805244,0.0,0.0,0.0,59.42678700644487
paraguay,2011-12-31,7.090852033819557,58.0610149446172,61.66467924972731,7.090852033819557,7.090852033819557,52.677091256340695,52.677091256340695,52.677091256340695,52.677091256340695,52.677091256340695,52.677091256340695,0.0,0.0,0.0,59.767943290160254
paraguay,2012-12-31,7.414140574851043,58.75781362619813,62.3310077681135,7.414140574851043,7.414140574851043,53.3037296449601,53.3037296449601,53.3037296449601,53.3037296449601,53.3037296449601,53.3037296449601,0.0,0.0,0.0,60.71787021981115
paraguay,2013-12-31,7.7349161260966355,58.77298966150281,62.432291279758,7.7349161260966355,7.7349161260966355,52.86849037885036,52.86849037885036,52.86849037885036,52.86849037885036,52.86849037885036,52.86849037885036,0.0,0.0,0.0,60.603406504946996
paraguay,2014-12-31,8.054273628108826,58.91210344080649,62.52340326695611,8.054273628108826,8.054273628108826,52.659584363805514,52.659584363805514,52.659584363805514,52.659584363805514,52.659584363805514,52.659584363805514,0.0,0.0,0.0,60.71385799191434
paraguay,2015-12-31,8.37267915786752,59.263495068419026,62.99700083182652,8.37267915786752,8.37267915786752,52.6770912563425,52.6770912563425,52.6770912563425,52.6770912563425,52.6770912563425,52.6770912563425,0.0,0.0,0.0,61.049770414210016
paraguay,2016-12-31,8.691936990526091,60.19540917483444,64.00963514923706,8.691936990526091,8.691936990526091,53.303729644959056,53.303729644959056,53.303729644959056,53.303729644959056,53.303729644959056,53.303729644959056,0.0,0.0,0.0,61.99566663548515
paraguay,2017-12-31,9.010053635976146,59.985462093523886,63.683043388038946,9.010053635976146,9.010053635976146,52.86849037884929,52.86849037884929,52.86849037884929,52.86849037884929,52.86849037884929,52.86849037884929,0.0,0.0,0.0,61.87854401482544
paraguay,2018-12-31,9.32802414174651,60.098820193664835,63.84399837136642,9.32802414174651,9.32802414174651,52.659584363805465,52.659584363805465,52.659584363805465,52.659584363805465,52.659584363805465,52.659584363805465,0.0,0.0,0.0,61.987608505551975
paraguay,2019-12-31,9.645994647516876,60.47469303501734,64.1683654382556,9.645994647516876,9.645994647516876,52.67709125634051,52.67709125634051,52.67709125634051,52.67709125634051,52.67709125634051,52.67709125634051,0.0,0.0,0.0,62.32308590385739
paraguay,2020-12-31,9.964836305357847,61.36672239014753,65.1138609497131,9.964836305357847,9.964836305357847,53.30372964495496,53.30372964495496,53.30372964495496,53.30372964495496,53.30372964495496,53.30372964495496,0.0,0.0,0.0,63.26856595031281
paraguay,2021-12-31,10.28280681112821,61.35428883498009,64.82346635618012,10.28280681112821,10.28280681112821,52.868490378849735,52.868490378849735,52.868490378849735,52.868490378849735,52.868490378849735,52.868490378849735,0.0,0.0,0.0,63.151297189977946
paraguay,2022-12-31,10.600777316898577,61.334591591659034,65.15463835830171,10.600777316898577,10.600777316898577,52.659584363806395,52.659584363806395,52.659584363806395,52.659584363806395,52.659584363806395,52.659584363806395,0.0,0.0,0.0,63.260361680704975
paraguay,2023-12-31,10.918747822668943,61.63092505862067,65.26984573033846,10.918747822668943,10.918747822668943,52.677091256343274,52.677091256343274,52.677091256343274,52.677091256343274,52.677091256343274,52.677091256343274,0.0,0.0,0.0,63.595839079012215
paraguay,2024-12-31,11.237589480509913,62.66062635019781,66.20539008911443,11.196891234328708,11.278657227072795,53.30372964496086,53.30372964496086,53.30372964496086,53.30372964496086,53.30372964496086,53.30372964496086,0.0,0.0,0.0,64.54131912547078
paraguay,2025-12-31,11.555559986280278,62.559277923417056,66.13744422057054,11.4275342803841,11.685689759612574,52.8684903788491,52.8684903788491,52.8684903788491,52.8684903788491,52.8684903788491,52.8684903788491,0.0,0.0,0.0,64.42405036512937
paraguay,2026-12-31,11.873530492050644,62.74814852926163,66.42764732801945,11.613835318648537,12.129933746820354,52.65958436380492,52.65958436380492,52.65958436380492,52.65958436380492,52.65958436380492,52.65958436380492,0.0,0.0,0.0,64.53311485585556
paraguay,2027-12-31,12.19150099782101,63.1010784868394,66.68107518720299,11.769121919273143,12.598020155530268,52.67709125633926,52.67709125633926,52.67709125633926,52.67709125633926,52.67709125633926,52.67709125633926,0.0,0.0,0.0,64.86859225416026
paraguay,2028-12-31,12.51034265566198,63.86448630842684,67.86658041441471,11.905313564507928,13.095095802338934,53.303729644960235,53.303729644960235,53.303729644960235,53.303729644960235,53.303729644960235,53.303729644960235,0.0,0.0,0.0,65.81407230062221
peru,1995-12-31,3.38872656,59.721680323634686,66.21268512935424,3.38872656,3.38872656,59.509845290174106,59.509845290174106,59.509845290174106,59.509845290174106,59.509845290174106,59.509845290174106,0.0,0.0,0.0,62.89857185017411
peru,1996-12-31,3.570702017670871,60.70618700208683,67.49747593130441,3.570702017670871,3.570702017670871,60.54277129122471,60.54277129122471,60.54277129122471,60.54277129122471,60.54277129122471,60.54277129122471,0.0,0.0,0.0,64.11347330889558
peru,1997-12-31,3.7521802737485803,60.83583987833468,67.20610619230027,3.7521802737485803,3.7521802737485803,60.20462938323171,60.20462938323171,60.20462938323171,60.20462938323171,60.20462938323171,60.20462938323171,0.0,0.0,0.0,63.95680965698029
peru,1998-12-31,3.933658528845327,60.653254443029,67.13827738231348,3.933658528845327,3.933658528845327,59.860161250305254,59.860161250305254,59.860161250305254,59.860161250305254,59.860161250305254,59.860161250305254,0.0,0.0,0.0,63.79381977915058
peru,1999-12-31,4.115131422970256,60.30832670078799,66.98226076261842,4.115131422970256,4.115131422970256,59.50984529017314,59.50984529017314,59.50984529017314,59.50984529017314,59.50984529017314,59.50984529017314,0.0,0.0,0.0,63.6249767131434
peru,2000-12-31,4.297101502219129,61.68257780863712,68.18571832834044,4.297101502219129,4.297101502219129,60.542771291223374,60.542771291223374,60.542771291223374,60.542771291223374,60.542771291223374,60.542771291223374,0.0,0.0,0.0,64.83987279344251
peru,2001-12-31,4.478545718523719,61.432677834129876,67.93828900430097,4.478545718523719,4.478545718523719,60.20462938323356,60.20462938323356,60.20462938323356,60.20462938323356,60.20462938323356,60.20462938323356,0.0,0.0,0.0,64.68317510175729
peru,2002-12-31,4.659867352517366,61.14835834970453,67.7695499583846,4.659867352517366,4.659867352517366,59.860161250306874,59.860161250306874,59.860161250306874,59.860161250306874,59.860161250306874,59.860161250306874,0.0,0.0,0.0,64.52002860282424
peru,2003-12-31,4.841188986314553,61.19905870564455,67.72266897557475,4.841188986314553,4.841188986314553,59.50984529017479,59.50984529017479,59.50984529017479,59.50984529017479,59.50984529017479,59.50984529017479,0.0,0.0,0.0,64.35103427648934
peru,2004-12-31,5.02300739079609,62.118124445366206,68.58298825863943,5.02300739079609,5.02300739079609,60.5427712912263,60.5427712912263,60.5427712912263,60.5427712912263,60.5427712912263,60.5427712912263,0.0,0.0,0.0,65.5657786820224
peru,2005-12-31,5.204329023872729,62.105654722856976,68.75821025232344,5.204329023872729,5.204329023872729,60.20462938323231,60.20462938323231,60.20462938323231,60.20462938323231,60.20462938323231,60.20462938323231,0.0,0.0,0.0,65.40895840710503
peru,2006-12-31,5.38565065674726,61.89325054162721,68.47352143972456,5.38565065674726,5.38565065674726,59.86016125030401,59.86016125030401,59.86016125030401,59.86016125030401,59.86016125030401,59.86016125030401,0.0,0.0,0.0,65.24581190705128
peru,2007-12-31,5.566972288956738,61.53131972105244,68.11050612095286,5.566972288956738,5.566972288956738,59.50984529017246,59.50984529017246,59.50984529017246,59.50984529017246,59.50984529017246,59.50984529017246,0.0,0.0,0.0,65.0768175791292
peru,2008-12-31,5.748790692968225,63.18929303313964,69.51179214926789,5.748790692968225,5.748790692968225,60.542771291223836,60.542771291223836,60.542771291223836,60.542771291223836,60.542771291223836,60.542771291223836,0.0,0.0,0.0,66.29156198419206
peru,2009-12-31,5.93011232468982,63.07221562869123,69.29595896272589,5.93011232468982,5.93011232468982,60.204629383230554,60.204629383230554,60.204629383230554,60.204629383230554,60.204629383230554,60.204629383230554,0.0,0.0,0.0,66.13474170792037
peru,2010-12-31,6.111433955483458,62.788238663738504,69.17339940807118,6.111433955483458,6.111433955483458,59.860161250306845,59.860161250306845,59.860161250306845,59.860161250306845,59.860161250306845,59.860161250306845,0.0,0.0,0.0,65.97159520579031
peru,2011-12-31,6.292755586062705,62.58198760863658,69.11947621910875,6.292755586062705,6.292755586062705,59.50984529017546,59.50984529017546,59.50984529017546,59.50984529017546,59.50984529017546,59.50984529017546,0.0,0.0,0.0,65.80260087623817
peru,2012-12-31,6.47457398793934,63.74338949547704,70.24940045348491,6.47457398793934,6.47457398793934,60.542771291224966,60.542771291224966,60.542771291224966,60.542771291224966,60.542771291224966,60.542771291224966,0.0,0.0,0.0,67.0173452791643
peru,2013-12-31,6.655895618222934,63.370195140412065,70.04890133904748,6.655895618222934,6.655895618222934,60.204629383233154,60.204629383233154,60.204629383233154,60.204629383233154,60.204629383233154,60.204629383233154,0.0,0.0,0.0,66.86052500145608
peru,2014-12-31,6.837217248045592,63.38010854368925,70.05022474692669,6.837217248045592,6.837217248045592,59.86016125030646,59.86016125030646,59.86016125030646,59.86016125030646,59.86016125030646,59.86016125030646,0.0,0.0,0.0,66.69737849835205
peru,2015-12-31,7.018531168386434,63.35965096246434,69.72082504196044,7.018531168386434,7.018531168386434,59.50984529017252,59.50984529017252,59.50984529017252,59.50984529017252,59.50984529017252,59.50984529017252,0.0,0.0,0.0,66.52837645855895
peru,2016-12-31,7.2003418381195115,64.43344341947044,70.97290077073285,7.2003418381195115,7.2003418381195115,60.54277129122474,60.54277129122474,60.54277129122474,60.54277129122474,60.54277129122474,60.54277129122474,0.0,0.0,0.0,67.74311312934425
peru,2017-12-31,7.381655757819667,64.55449837801717,71.01371440488397,7.381655757819667,7.381655757819667,60.20462938323175,60.20462938323175,60.20462938323175,60.20462938323175,60.20462938323175,60.20462938323175,0.0,0.0,0.0,67.58628514105142
peru,2018-12-31,7.562969676317233,64.11807704811211,70.82571660235523,7.562969676317233,7.562969676317233,59.86016125030545,59.86016125030545,59.86016125030545,59.86016125030545,59.86016125030545,59.86016125030545,0.0,0.0,0.0,67.42313092662269
peru,2019-12-31,7.7442835948148,64.06732911169048,70.51857500823381,7.7442835948148,7.7442835948148,59.50984529017537,59.50984529017537,59.50984529017537,59.50984529017537,59.50984529017537,59.50984529017537,0.0,0.0,0.0,67.25412888499017
peru,2020-12-31,7.9260942637740035,65.48465740886463,71.81930903153697,7.9260942637740035,7.9260942637740035,60.54277129122207,60.54277129122207,60.54277129122207,60.54277129122207,60.54277129122207,60.54277129122207,0.0,0.0,0.0,68.46886555499607
peru,2021-12-31,8.107408182271568,65.15291863206821,71.55396515888907,8.107408182271568,8.107408182271568,60.204629383232835,60.204629383232835,60.204629383232835,60.204629383232835,60.204629383232835,60.204629383232835,0.0,0.0,0.0,68.3120375655044
peru,2022-12-31,8.288722100769135,64.93619940848072,71.13555940088368,8.288722100769135,8.288722100769135,59.8601612503062,59.8601612503062,59.8601612503062,59.8601612503062,59.8601612503062,59.8601612503062,0.0,0.0,0.0,68.14888335107534
peru,2023-12-31,8.4700360192667,64.63199634697713,71.38204626527491,8.4700360192667,8.4700360192667,59.50984529017368,59.50984529017368,59.50984529017368,59.50984529017368,59.50984529017368,59.50984529017368,0.0,0.0,0.0,67.97988130944037
peru,2024-12-31,8.651846688225904,65.78736555363253,72.40119155818509,8.651841195248066,8.65185166180026,60.54277129122586,60.54277129122586,60.54277129122586,60.54277129122586,60.54277129122586,60.54277129122586,0.0,0.0,0.0,69.19461797945176
peru,2025-12-31,8.833160606723471,65.6545046419832,72.22237246778164,8.833143524553535,8.833176962880557,60.204629383231676,60.204629383231676,60.204629383231676,60.204629383231676,60.204629383231676,60.204629383231676,0.0,0.0,0.0,69.03778998995514
peru,2026-12-31,9.014474525221036,65.60310436377412,72.11566946850833,9.014441961205671,9.014505704805327,59.86016125030636,59.86016125030636,59.86016125030636,59.86016125030636,59.86016125030636,59.86016125030636,0.0,0.0,0.0,68.8746357755274
peru,2027-12-31,9.195788443718602,65.44325970660577,72.18701536562678,9.195734079511832,9.195838290579724,59.5098452901759,59.5098452901759,59.5098452901759,59.5098452901759,59.5098452901759,59.5098452901759,0.0,0.0,0.0,68.7056337338945
peru,2028-12-31,9.377599112677807,66.75050950014042,72.94702870191978,9.37752041654052,9.377668808273299,60.542771291225456,60.542771291225456,60.542771291225456,60.542771291225456,60.542771291225456,60.542771291225456,0.0,0.0,0.0,69.92037040390326
suriname,1996-12-31,20.7250936,35.197217578624375,39.19942344057894,20.7250936,20.7250936,16.383679172925852,16.383679172925852,16.383679172925852,16.383679172925852,16.383679172925852,16.383679172925852,0.0,0.0,0.0,37.10877277292585
suriname,1997-12-31,22.31838287938343,36.29519836287292,40.19218690398748,22.31838287938343,22.31838287938343,15.93822018525911,15.93822018525911,15.93822018525911,15.93822018525911,15.93822018525911,15.93822018525911,0.0,0.0,0.0,38.25660306464254
suriname,1998-12-31,23.911672159864956,37.89984212179315,41.833710451084784,23.911672159864956,23.911672159864956,15.892028601675507,15.892028601675507,15.892028601675507,15.892028601675507,15.892028601675507,15.892028601675507,0.0,0.0,0.0,39.80370076154046
suriname,1999-12-31,25.50496143913376,39.833362313593675,43.64850094599255,25.50496143913376,25.50496143913376,16.244724358372885,16.244724358372885,16.244724358372885,16.244724358372885,16.244724358372885,16.244724358372885,0.0,0.0,0.0,41.74968579750664
suriname,2000-12-31,27.10261589284216,41.554636365682605,45.57708853616384,27.10261589284216,27.10261589284216,16.3836791729235,16.3836791729235,16.3836791729235,16.3836791729235,16.3836791729235,16.3836791729235,0.0,0.0,0.0,43.48629506576566
suriname,2001-12-31,28.695905164480486,42.730823882219376,46.676648124570875,28.695905164480486,28.695905164480486,15.938220185259159,15.938220185259159,15.938220185259159,15.938220185259159,15.938220185259159,15.938220185259159,0.0,0.0,0.0,44.63412534973965
suriname,2002-12-31,30.28919443515657,44.100477580350905,48.120412884225836,30.28919443515657,30.28919443515657,15.892028601675362,15.892028601675362,15.892028601675362,15.892028601675362,15.892028601675362,15.892028601675362,0.0,0.0,0.0,46.18122303683193
suriname,2003-12-31,31.882416014655686,46.06094185765816,50.046851150119686,31.882416014655686,31.882416014655686,16.244724358370977,16.244724358370977,16.244724358370977,16.244724358370977,16.244724358370977,16.244724358370977,0.0,0.0,0.0,48.12714037302666
suriname,2004-12-31,33.47960056777431,47.839927812575766,51.87259464731131,33.47960056777431,33.47960056777431,16.38367917292744,16.38367917292744,16.38367917292744,16.38367917292744,16.38367917292744,16.38367917292744,0.0,0.0,0.0,49.863279740701756
suriname,2005-12-31,35.072403737030186,48.9690030602871,53.02542383307132,35.072403737030186,35.072403737030186,15.938220185258913,15.938220185258913,15.938220185258913,15.938220185258913,15.938220185258913,15.938220185258913,0.0,0.0,0.0,51.0106239222891
suriname,2006-12-31,36.66497892496525,50.573581915143855,54.47773509100243,36.66497892496525,36.66497892496525,15.892028601679375,15.892028601679375,15.892028601679375,15.892028601679375,15.892028601679375,15.892028601679375,0.0,0.0,0.0,52.557007526644625
suriname,2007-12-31,38.256199014673925,52.3751369265125,56.3607215825428,38.256199014673925,38.256199014673925,16.24472435837949,16.24472435837949,16.24472435837949,16.24472435837949,16.24472435837949,16.24472435837949,0.0,0.0,0.0,54.50092337305341
suriname,2008-12-31,38.16410557448347,52.45613650606712,56.465381619073696,38.16410557448347,38.16410557448347,16.383679172923795,16.383679172923795,16.383679172923795,16.383679172923795,16.383679172923795,16.383679172923795,0.0,0.0,0.0,54.54778474740726
suriname,2009-12-31,37.738728162265346,51.61800464806529,55.71748565375276,37.738728162265346,37.738728162265346,15.93822018525879,15.93822018525879,15.93822018525879,15.93822018525879,15.93822018525879,15.93822018525879,0.0,0.0,0.0,53.67694834752414
suriname,2010-12-31,37.31325684845234,51.27993846679542,55.11475931575922,37.31325684845234,37.31325684845234,15.892028601673722,15.892028601673722,15.892028601673722,15.892028601673722,15.892028601673722,15.892028601673722,0.0,0.0,0.0,53.20528545012606
suriname,2011-12-31,36.88719499157479,51.15024779464406,55.01615336473421,36.88719499157479,36.88719499157479,16.244724358370412,16.244724358370412,16.244724358370412,16.244724358370412,16.244724358370412,16.244724358370412,0.0,0.0,0.0,53.1319193499452
suriname,2012-12-31,36.459129513956,50.65933215340438,54.907054412251746,36.459129513956,36.459129513956,16.383679172927245,16.383679172927245,16.383679172927245,16.383679172927245,16.383679172927245,16.383679172927245,0.0,0.0,0.0,52.842808686883245
suriname,2013-12-31,36.03142785906303,50.068123978871725,53.890191008313835,36.03142785906303,36.03142785906303,15.938220185259404,15.938220185259404,15.938220185259404,15.938220185259404,15.938220185259404,15.938220185259404,0.0,0.0,0.0,51.96964804432243
suriname,2014-12-31,35.60332593004964,49.53039577879117,53.44490174622051,35.60332593004964,35.60332593004964,15.892028601674529,15.892028601674529,15.892028601674529,15.892028601674529,15.892028601674529,15.892028601674529,0.0,0.0,0.0,51.495354531724175
suriname,2015-12-31,35.17449215332045,49.40081900045769,53.52518213076915,35.17449215332045,35.17449215332045,16.244724358376335,16.244724358376335,16.244724358376335,16.244724358376335,16.244724358376335,16.244724358376335,0.0,0.0,0.0,51.41921651169679
suriname,2016-12-31,34.74376674594907,48.94075113086252,53.09237557579522,34.74376674594907,34.74376674594907,16.383679172925117,16.383679172925117,16.383679172925117,16.383679172925117,16.383679172925117,16.383679172925117,0.0,0.0,0.0,51.12744591887419
suriname,2017-12-31,34.31347563702527,48.262987538913634,52.144393549599755,34.31347563702527,34.31347563702527,15.938220185258938,15.938220185258938,15.938220185258938,15.938220185258938,15.938220185258938,15.938220185258938,0.0,0.0,0.0,50.251695822284205
suriname,2018-12-31,33.88318452660876,47.7208884634906,51.824810115420966,33.88318452660876,33.88318452660876,15.89202860167546,15.89202860167546,15.89202860167546,15.89202860167546,15.89202860167546,15.89202860167546,0.0,0.0,0.0,49.77521312828422
suriname,2019-12-31,33.45289341619224,47.654011762972715,51.71171061426592,33.45289341619224,33.45289341619224,16.24472435837012,16.24472435837012,16.24472435837012,16.24472435837012,16.24472435837012,16.24472435837012,0.0,0.0,0.0,49.69761777456236
suriname,2020-12-31,33.02142342602116,47.47117995079972,51.40293274184861,33.02142342602116,33.02142342602116,16.383679172920687,16.383679172920687,16.383679172920687,16.383679172920687,16.383679172920687,16.383679172920687,0.0,0.0,0.0,49.405102598941845
suriname,2021-12-31,32.59113231560464,46.564878960544945,50.56102569501512,32.59113231560464,32.59113231560464,15.938220185258523,15.938220185258523,15.938220185258523,15.938220185258523,15.938220185258523,15.938220185258523,0.0,0.0,0.0,48.52935250086316
suriname,2022-12-31,32.16084120518812,46.127385312102696,50.05295056040829,32.16084120518812,32.16084120518812,15.892028601676586,15.892028601676586,15.892028601676586,15.892028601676586,15.892028601676586,15.892028601676586,0.0,0.0,0.0,48.052869806864706
suriname,2023-12-31,31.730550094771612,46.13731435308495,49.99172431115674,31.730550094771612,31.730550094771612,16.244724358376896,16.244724358376896,16.244724358376896,16.244724358376896,16.244724358376896,16.244724358376896,0.0,0.0,0.0,47.97527445314851
suriname,2024-12-31,31.29908010460053,45.65024820825044,49.72942729919468,31.23554140265624,31.352316462919063,16.383679172927124,16.383679172927124,16.383679172927124,16.383679172927124,16.383679172927124,16.383679172927124,0.0,0.0,0.0,47.68275927752765
suriname,2025-12-31,30.868788994184012,44.84216771844217,48.7579395982615,30.658090993669386,31.072260123888068,15.938220185258645,15.938220185258645,15.938220185258645,15.938220185258645,15.938220185258645,15.938220185258645,0.0,0.0,0.0,46.80700917944266
suriname,2026-12-31,30.438497883767496,44.39533682609126,48.36172639404267,30.037934278743545,30.86434208522177,15.892028601673355,15.892028601673355,15.892028601673355,15.892028601673355,15.892028601673355,15.892028601673355,0.0,0.0,0.0,46.33052648544085
suriname,2027-12-31,30.008206773350985,44.18454162501989,48.266655144726464,29.405568837184177,30.70412558728306,16.244724358367257,16.244724358367257,16.244724358367257,16.244724358367257,16.244724358367257,16.244724358367257,0.0,0.0,0.0,46.25293113171824
suriname,2028-12-31,29.576736783179904,43.776386085834936,48.173746176647015,28.750046669375163,30.58113252477375,16.38367917292671,16.38367917292671,16.38367917292671,16.38367917292671,16.38367917292671,16.38367917292671,0.0,0.0,0.0,45.960415956106615
uruguay,1995-12-31,-17.4104406,63.4478770590965,66.59655903028994,-17.4104406,-17.4104406,82.44408993406098,82.44408993406098,82.44408993406098,82.44408993406098,82.44408993406098,82.44408993406098,0.0,0.0,0.0,65.03364933406098
uruguay,1996-12-31,-16.808327461601642,63.83200429053765,67.01142469563675,-16.808327461601642,-16.808327461601642,82.19404254802413,82.19404254802413,82.19404254802413,82.19404254802413,82.19404254802413,82.19404254802413,0.0,0.0,0.0,65.3857150864225
uruguay,1997-12-31,-16.207859441742805,64.81787964226339,68.09150559088265,-16.207859441742805,-16.207859441742805,82.72938938983037,82.72938938983037,82.72938938983037,82.72938938983037,82.72938938983037,82.72938938983037,0.0,0.0,0.0,66.52152994808756
uruguay,1998-12-31,-15.607504315836838,65.60238943078879,68.8188847151058,-15.607504315836838,-15.607504315836838,82.81264878774653,82.81264878774653,82.81264878774653,82.81264878774653,82.81264878774653,82.81264878774653,0.0,0.0,0.0,67.20514447190969
